student_id,days_to_first_activity,consistent_weekly_study
S3617,9,1
S3618,1,0
S3619,6,0
S3620,5,1
S3621,2,1
S3622,8,0
S3623,2,1
S3624,9,1
S3625,5,1
S3626,1,1
S3627,0,1
S3628,8,0
S3629,4,1
S3630,6,1
S3631,5,0
S3632,2,0
S3633,10,1
S3634,5,0
S3635,7,0
S3636,10,0
S3637,1,1
S3638,0,1
S3639,6,1
S3640,6,1
S3641,5,1
S3642,10,1
S3643,8,0
S3644,5,1
S3645,7,0
S3646,6,0
S3647,8,0
S3648,8,1
S3649,3,0
S3650,6,1
S3651,4,1
S3652,8,1
S3653,6,0
S3654,4,0
S3655,6,1
S3656,3,0
S3657,1,1
S3658,6,1
S3659,10,1
S3660,1,0
S3661,4,0
S3662,0,0
S3663,6,1
S3664,6,1
S3665,2,0
S3666,7,0
S3667,8,0
S3668,8,1
S3669,9,0
S3670,10,0
S3671,3,0
S3672,8,0
S3673,0,1
S3674,6,0
S3675,1,1
S3676,10,0
S3677,5,0
S3678,5,0
S3679,7,0
S3680,8,1
S3681,1,0
S3682,4,0
S3683,6,0
S3684,3,1
S3685,2,0
S3686,7,1
S3687,4,0
S3688,5,1
S3689,10,1
S3690,10,1
S3691,6,1
S3692,5,1
S3693,3,0
S3694,10,1
S3695,5,0
S3696,8,0
S3697,8,1
S3698,2,0
S3699,7,1
S3700,4,1
S3701,4,0
S3702,9,0
S3703,1,0
S3704,1,1
S3705,10,1
S3706,5,0
S3707,5,0
S3708,10,1
S3709,7,0
S3710,5,0
S3711,6,1
S3712,0,1
S3713,9,1
S3714,10,1
S3715,9,0
S3716,7,1
S3717,6,1
S3718,5,1
S3719,2,1
S3720,7,0
S3721,0,0
S3722,6,0
S3723,1,1
S3724,6,1
S3725,10,1
S3726,2,0
S3727,0,0
S3728,2,0
S3729,9,1
S3730,2,1
S3731,10,0
S3732,7,0
S3733,10,0
S3734,2,0
S3735,9,0
S3736,7,1
S3737,8,0
S3738,4,0
S3739,0,0
S3740,3,1
S3741,4,0
S3742,4,1
S3743,6,1
S3744,6,0
S3745,1,0
S3746,6,0
S3747,0,1
S3748,6,1
S3749,9,1
S3750,6,1
S3751,2,0
S3752,4,1
S3753,4,0
S3754,4,0
S3755,5,0
S3756,5,0
S3757,4,1
S3758,7,1
S3759,3,0
S3760,0,1
S3761,7,0
S3762,3,1
S3763,5,0
S3764,6,0
S3765,10,0
S3766,1,1
S3767,10,0
S3768,3,1
S3769,7,0
S3770,8,0
S3771,5,1
S3772,0,0
S3773,9,1
S3774,6,1
S3775,3,0
S3776,1,0
S3777,1,0
S3778,4,0
S3779,2,0
S3780,2,0
S3781,7,1
S3782,7,1
S3783,2,1
S3784,0,0
S3785,10,0
S3786,5,0
S3787,5,1
S3788,8,0
S3789,9,0
S3790,5,0
S3791,1,0
S3792,0,0
S3793,0,1
S3794,3,1
S3795,8,0
S3796,8,1
S3797,10,1
S3798,2,0
S3799,2,0
S3800,0,1
S3801,6,1
S3802,6,0
S3803,6,0
S3804,7,0
S3805,1,1
S3806,2,0
S3807,8,0
S3808,7,1
S3809,8,1
S3810,7,1
S3811,10,0
S3812,8,1
S3813,8,0
S3814,6,0
S3815,0,0
S3816,9,0
S3817,5,0
S3818,8,0
S3819,3,0
S3820,7,1
S3821,6,0
S3822,1,1
S3823,8,1
S3824,1,1
S3825,5,1
S3826,9,0
S3827,4,0
S3828,6,1
S3829,7,0
S3830,1,0
S3831,10,1
S3832,8,1
S3833,4,0
S3834,6,0
S3835,4,1
S3836,6,0
S3837,7,1
S3838,6,0
S3839,4,1
S3840,3,0
S3841,8,1
S3842,2,0
S3843,7,0
S3844,6,1
S3845,9,1
S3846,1,0
S3847,6,1
S3848,6,1
S3849,5,0
S3850,7,1
S3851,7,0
S3852,9,1
S3853,4,0
S3854,5,0
S3855,7,1
S3856,1,0
S3857,6,0
S3858,5,1
S3859,8,1
S3860,1,0
S3861,3,1
S3862,0,0
S3863,7,1
S3864,7,0
S3865,8,1
S3866,2,1
S3867,6,1
S3868,0,1
S3869,6,0
S3870,7,1
S3871,4,0
S3872,1,1
S3873,8,1
S3874,4,1
S3875,9,0
S3876,6,1
S3877,7,1
S3878,6,0
S3879,7,0
S3880,10,0
S3881,3,1
S3882,0,0
S3883,1,0
S3884,6,1
S3885,0,0
S3886,1,0
S3887,10,1
S3888,9,0
S3889,9,1
S3890,8,1
S3891,0,1
S3892,7,0
S3893,3,0
S3894,8,1
S3895,6,1
S3896,9,0
S3897,8,1
S3898,1,0
S3899,9,1
S3900,7,1
S3901,0,0
S3902,0,1
S3903,4,1
S3904,8,0
S3905,3,1
S3906,0,1
S3907,3,0
S3908,4,1
S3909,3,1
S3910,1,1
S3911,1,1
S3912,5,0
S3913,7,1
S3914,10,1
S3915,1,0
S3916,4,1
S3917,4,0
S3918,1,0
S3919,4,1
S3920,7,0
S3921,6,1
S3922,4,0
S3923,0,0
S3924,6,1
S3925,2,1
S3926,1,0
S3927,1,1
S3928,1,1
S3929,8,0
S3930,2,0
S3931,4,0
S3932,0,1
S3933,9,0
S3934,1,0
S3935,0,0
S3936,2,1
S3937,5,1
S3938,4,1
S3939,5,1
S3940,6,1
S3941,9,1
S3942,0,0
S3943,1,1
S3944,3,1
S3945,6,0
S3946,7,0
S3947,7,0
S3948,9,0
S3949,6,0
S3950,1,1
S3951,2,1
S3952,2,0
S3953,6,0
S3954,8,0
S3955,1,0
S3956,9,0
S3957,1,1
S3958,0,0
S3959,1,1
S3960,1,0
S3961,4,0
S3962,10,1
S3963,4,1
S3964,7,1
S3965,8,1
S3966,2,1
S3967,4,0
S3968,2,0
S3969,9,0
S3970,1,1
S3971,0,1
S3972,1,0
S3973,6,0
S3974,0,1
S3975,0,0
S3976,3,1
S3977,10,1
S3978,1,0
S3979,7,1
S3980,2,1
S3981,4,1
S3982,9,0
S3983,4,0
S3984,8,0
S3985,7,1
S3986,3,0
S3987,5,1
S3988,10,1
S3989,9,0
S3990,7,1
S3991,5,1
S3992,5,0
S3993,3,0
S3994,6,1
S3995,10,0
S3996,2,0
S3997,5,1
S3998,9,0
S3999,3,1
S4000,10,1
S4001,7,0
S4002,1,1
S4003,1,1
S4004,4,1
S4005,1,1
S4006,9,1
S4007,8,0
S4008,7,0
S4009,6,0
S4010,4,1
S4011,7,1
S4012,10,1
S4013,9,1
S4014,6,0
S4015,0,1
S4016,3,0
S4017,5,1
S4018,2,1
S4019,5,0
S4020,0,1
S4021,3,1
S4022,3,1
S4023,1,1
S4024,0,0
S4025,8,1
S4026,8,1
S4027,0,1
S4028,8,1
S4029,8,0
S4030,5,1
S4031,6,1
S4032,7,1
S4033,2,0
S4034,1,0
S4035,2,1
S4036,9,0
S4037,4,1
S4038,8,1
S4039,1,1
S4040,6,0
S4041,1,1
S4042,7,1
S4043,0,0
S4044,0,0
S4045,10,0
S4046,4,0
S4047,3,0
S4048,10,1
S4049,10,1
S4050,8,1
S4051,10,1
S4052,4,1
S4053,4,1
S4054,5,1
S4055,1,0
S4056,5,0
S4057,8,0
S4058,4,0
S4059,10,1
S4060,10,0
S4061,4,0
S4062,2,0
S4063,5,0
S4064,8,1
S4065,3,0
S4066,4,1
S4067,5,1
S4068,5,1
S4069,1,0
S4070,2,0
S4071,10,1
S4072,2,1
S4073,1,0
S4074,2,0
S4075,1,0
S4076,1,0
S4077,10,0
S4078,0,1
S4079,2,1
S4080,1,0
S4081,10,0
S4082,5,1
S4083,1,0
S4084,0,0
S4085,10,0
S4086,9,1
S4087,0,1
S4088,1,0
S4089,6,0
S4090,2,0
S4091,6,1
S4092,1,0
S4093,10,0
S4094,1,1
S4095,10,0
S4096,4,0
S4097,1,1
S4098,10,0
S4099,8,0
S4100,8,1
S4101,6,1
S4102,2,0
S4103,4,0
S4104,10,1
S4105,5,1
S4106,9,1
S4107,5,0
S4108,0,0
S4109,6,1
S4110,7,0
S4111,6,1
S4112,7,1
S4113,0,0
S4114,6,1
S4115,5,0
S4116,8,0
S4117,9,1
S4118,0,1
S4119,3,0
S4120,6,0
S4121,0,0
S4122,2,0
S4123,1,0
S4124,6,1
S4125,7,1
S4126,2,0
S4127,0,0
S4128,5,1
S4129,1,0
S4130,10,0
S4131,1,1
S4132,3,0
S4133,2,0
S4134,1,0
S4135,1,1
S4136,5,1
S4137,3,1
S4138,0,1
S4139,3,0
S4140,0,1
S4141,1,1
S4142,10,1
S4143,5,0
S4144,2,0
S4145,7,1
S4146,9,0
S4147,3,0
S4148,2,0
S4149,9,1
S4150,5,1
S4151,7,1
S4152,8,0
S4153,10,0
S4154,2,1
S4155,2,1
S4156,7,0
S4157,2,1
S4158,3,1
S4159,3,0
S4160,4,0
S4161,7,1
S4162,2,0
S4163,8,0
S4164,9,1
S4165,2,1
S4166,5,1
S4167,3,0
S4168,6,0
S4169,1,0
S4170,2,1
S4171,7,1
S4172,7,1
S4173,1,0
S4174,10,1
S4175,0,1
S4176,9,1
S4177,4,0
S4178,2,1
S4179,8,0
S4180,0,0
S4181,10,1
S4182,1,0
S4183,0,1
S4184,5,0
S4185,4,1
S4186,6,1
S4187,8,0
S4188,7,1
S4189,3,0
S4190,9,0
S4191,2,1
S4192,5,0
S4193,2,0
S4194,3,0
S4195,3,0
S4196,9,0
S4197,5,1
S4198,7,1
S4199,7,1
S4200,10,0
S4201,9,0
S4202,4,0
S4203,3,0
S4204,7,1
S4205,6,1
S4206,9,1
S4207,3,1
S4208,10,1
S4209,5,0
S4210,4,0
S4211,8,1
S4212,5,0
S4213,8,1
S4214,5,1
S4215,1,0
S4216,6,0
S4217,2,0
S4218,1,0
S4219,5,1
S4220,7,1
S4221,0,0
S4222,6,1
S4223,1,1
S4224,3,1
S4225,0,0
S4226,7,1
S4227,7,1
S4228,4,1
S4229,0,1
S4230,6,1
S4231,3,0
S4232,5,0
S4233,3,0
S4234,8,0
S4235,2,1
S4236,4,0
S4237,2,1
S4238,4,0
S4239,4,0
S4240,10,0
S4241,6,1
S4242,2,1
S4243,10,1
S4244,2,0
S4245,10,1
S4246,7,1
S4247,6,0
S4248,9,0
S4249,10,1
S4250,1,0
S4251,2,1
S4252,0,0
S4253,2,0
S4254,4,1
S4255,5,1
S4256,10,0
S4257,9,1
S4258,7,0
S4259,10,1
S4260,7,0
S4261,5,1
S4262,3,0
S4263,3,1
S4264,9,0
S4265,5,0
S4266,0,1
S4267,6,1
S4268,3,0
S4269,8,1
S4270,5,1
S4271,8,1
S4272,8,0
S4273,5,0
S4274,9,0
S4275,2,1
S4276,6,0
S4277,4,1
S4278,1,0
S4279,5,0
S4280,2,0
S4281,3,0
S4282,0,1
S4283,1,0
S4284,8,1
S4285,5,1
S4286,9,0
S4287,9,0
S4288,10,0
S4289,2,0
S4290,3,0
S4291,0,0
S4292,4,1
S4293,7,1
S4294,2,1
S4295,4,0
S4296,5,0
S4297,6,0
S4298,2,1
S4299,1,0
S4300,3,1
S4301,8,1
S4302,8,1
S4303,2,1
S4304,2,0
S4305,4,0
S4306,1,1
S4307,3,1
S4308,9,0
S4309,3,0
S4310,2,0
S4311,1,1
S4312,0,1
S4313,1,1
S4314,10,0
S4315,1,1
S4316,2,0
S4317,4,0
S4318,2,0
S4319,8,0
S4320,2,1
S4321,3,0
S4322,1,1
S4323,4,1
S4324,9,1
S4325,5,0
S4326,8,0
S4327,5,0
S4328,8,0
S4329,9,1
S4330,10,1
S4331,3,1
S4332,7,0
S4333,6,1
S4334,10,0
S4335,1,1
S4336,6,0
S4337,9,0
S4338,3,1
S4339,7,1
S4340,9,1
S4341,3,0
S4342,5,1
S4343,10,1
S4344,1,0
S4345,8,1
S4346,7,1
S4347,1,0
S4348,2,1
S4349,10,0
S4350,0,1
S4351,7,1
S4352,8,1
S4353,6,1
S4354,10,0
S4355,1,0
S4356,0,0
S4357,2,1
S4358,9,0
S4359,4,0
S4360,6,1
S4361,7,0
S4362,4,1
S4363,8,0
S4364,7,0
S4365,10,0
S4366,3,0
S4367,0,1
S4368,9,1
S4369,8,1
S4370,5,1
S4371,0,0
S4372,5,0
S4373,9,1
S4374,10,1
S4375,6,0
S4376,9,0
S4377,7,1
S4378,1,0
S4379,9,0
S4380,10,0
S4381,9,1
S4382,3,1
S4383,6,0
S4384,10,1
S4385,10,1
S4386,3,1
S4387,3,0
S4388,4,1
S4389,10,0
S4390,3,0
S4391,2,1
S4392,6,1
S4393,10,0
S4394,0,0
S4395,3,0
S4396,7,1
S4397,8,0
S4398,9,1
S4399,1,0
S4400,5,1
S4401,2,1
S4402,0,1
S4403,0,0
S4404,6,0
S4405,4,0
S4406,0,0
S4407,4,1
S4408,5,0
S4409,6,1
S4410,10,0
S4411,8,1
S4412,3,1
S4413,6,1
S4414,0,1
S4415,7,0
S4416,1,0
S4417,3,1
S4418,3,1
S4419,9,0
S4420,3,0
S4421,5,0
S4422,8,1
S4423,3,0
S4424,3,0
S4425,0,0
S4426,2,1
S4427,7,0
S4428,3,0
S4429,10,1
S4430,6,1
S4431,3,0
S4432,10,1
S4433,4,0
S4434,0,0
S4435,2,0
S4436,7,1
S4437,1,0
S4438,2,1
S4439,7,0
S4440,0,0
S4441,8,1
S4442,4,1
S4443,1,1
S4444,10,1
S4445,4,0
S4446,6,1
S4447,6,0
S4448,9,1
S4449,1,0
S4450,3,0
S4451,7,0
S4452,10,0
S4453,9,1
S4454,7,1
S4455,8,0
S4456,9,1
S4457,3,0
S4458,2,0
S4459,6,1
S4460,2,1
S4461,2,1
S4462,10,0
S4463,7,0
S4464,4,1
S4465,5,1
S4466,4,1
S4467,4,1
S4468,5,0
S4469,3,1
S4470,9,1
S4471,10,0
S4472,3,0
S4473,9,0
S4474,2,1
S4475,0,1
S4476,4,0
S4477,2,0
S4478,8,1
S4479,8,1
S4480,2,0
S4481,9,1
S4482,5,1
S4483,9,1
S4484,7,1
S4485,3,0
S4486,6,0
S4487,8,0
S4488,7,0
S4489,2,0
S4490,10,0
S4491,8,1
S4492,1,1
S4493,9,1
S4494,0,0
S4495,0,0
S4496,8,0
S4497,2,0
S4498,6,0
S4499,10,1
S4500,7,0
S4501,2,0
S4502,9,1
S4503,6,1
S4504,8,0
S4505,0,1
S4506,6,0
S4507,8,0
S4508,10,1
S4509,10,1
S4510,7,1
S4511,9,1
S4512,7,0
S4513,2,0
S4514,3,0
S4515,4,0
S4516,9,0
S4517,0,0
S4518,5,1
S4519,7,1
S4520,5,0
S4521,0,0
S4522,5,0
S4523,7,1
S4524,3,1
S4525,10,0
S4526,5,1
S4527,2,1
S4528,1,1
S4529,0,0
S4530,10,1
S4531,10,1
S4532,8,0
S4533,10,0
S4534,5,1
S4535,2,1
S4536,5,1
S4537,1,1
S4538,10,0
S4539,7,0
S4540,5,0
S4541,2,1
S4542,1,1
S4543,2,0
S4544,1,1
S4545,10,0
S4546,6,1
S4547,3,1
S4548,5,1
S4549,9,0
S4550,8,0
S4551,7,0
S4552,8,0
S4553,6,1
S4554,4,1
S4555,2,1
S4556,7,1
S4557,0,0
S4558,3,0
S4559,5,1
S4560,4,1
S4561,10,1
S4562,8,1
S4563,1,1
S4564,10,1
S4565,1,0
S4566,10,1
S4567,1,0
S4568,5,1
S4569,8,0
S4570,5,1
S4571,9,1
S4572,4,0
S4573,7,1
S4574,0,0
S4575,5,1
S4576,6,1
S4577,9,0
S4578,6,1
S4579,2,1
S4580,10,0
S4581,3,0
S4582,5,0
S4583,6,1
S4584,8,1
S4585,10,0
S4586,5,0
S4587,9,1
S4588,6,0
S4589,1,0
S4590,1,0
S4591,6,0
S4592,8,1
S4593,6,0
S4594,10,0
S4595,1,1
S4596,5,1
S4597,4,0
S4598,2,1
S4599,5,0
S4600,4,1
S4601,4,0
S4602,10,1
S4603,5,0
S4604,6,1
S4605,8,0
S4606,5,1
S4607,0,0
S4608,5,0
S4609,8,1
S4610,6,1
S4611,1,1
S4612,7,1
S4613,0,0
S4614,9,1
S4615,8,1
S4616,2,0
S4617,9,0
S4618,10,1
S4619,3,0
S4620,4,1
S4621,7,1
S4622,0,1
S4623,2,1
S4624,10,0
S4625,6,1
S4626,1,0
S4627,1,0
S4628,7,0
S4629,3,1
S4630,6,1
S4631,3,0
S4632,7,1
S4633,1,0
S4634,4,0
S4635,2,0
S4636,0,1
S4637,0,1
S4638,10,0
S4639,6,1
S4640,9,1
S4641,1,1
S4642,1,0
S4643,7,1
S4644,9,0
S4645,8,0
S4646,10,1
S4647,0,0
S4648,9,0
S4649,10,1
S4650,8,1
S4651,0,0
S4652,0,1
S4653,3,0
S4654,3,1
S4655,0,0
S4656,7,1
S4657,2,1
S4658,7,0
S4659,10,1
S4660,9,0
S4661,2,0
S4662,6,1
S4663,0,0
S4664,7,0
S4665,10,1
S4666,6,0
S4667,5,1
S4668,1,1
S4669,3,0
S4670,6,0
S4671,3,1
S4672,7,1
S4673,3,1
S4674,4,0
S4675,0,1
S4676,5,1
S4677,9,0
S4678,9,0
S4679,1,1
S4680,6,1
S4681,7,1
S4682,4,1
S4683,1,0
S4684,7,0
S4685,7,1
S4686,3,1
S4687,10,0
S4688,7,0
S4689,9,0
S4690,1,0
S4691,0,0
S4692,5,0
S4693,8,1
S4694,7,0
S4695,0,1
S4696,9,1
S4697,7,1
S4698,1,0
S4699,1,1
S4700,8,0
S4701,4,1
S4702,0,1
S4703,0,1
S4704,8,0
S4705,7,0
S4706,9,1
S4707,0,0
S4708,9,1
S4709,5,0
S4710,2,1
S4711,2,0
S4712,5,1
S4713,9,1
S4714,8,0
S4715,7,1
S4716,2,1
S4717,1,0
S4718,0,0
S4719,4,0
S4720,6,1
S4721,8,1
S4722,1,0
S4723,1,1
S4724,9,1
S4725,5,0
S4726,9,0
S4727,6,1
S4728,5,0
S4729,7,1
S4730,6,1
S4731,9,0
S4732,10,0
S4733,9,0
S4734,10,1
S4735,1,0
S4736,8,0
S4737,10,0
S4738,4,0
S4739,6,0
S4740,10,1
S4741,2,0
S4742,5,0
S4743,3,0
S4744,6,0
S4745,10,0
S4746,1,0
S4747,5,1
S4748,3,0
S4749,0,0
S4750,7,0
S4751,4,0
S4752,7,0
S4753,6,1
S4754,8,1
S4755,7,0
S4756,4,0
S4757,5,1
S4758,4,1
S4759,10,1
S4760,6,0
S4761,6,0
S4762,4,1
S4763,1,1
S4764,0,1
S4765,1,0
S4766,1,0
S4767,3,1
S4768,1,0
S4769,3,0
S4770,8,0
S4771,10,1
S4772,2,1
S4773,2,1
S4774,7,0
S4775,1,0
S4776,2,0
S4777,10,0
S4778,7,0
S4779,9,0
S4780,10,1
S4781,5,0
S4782,0,1
S4783,3,1
S4784,9,0
S4785,10,0
S4786,1,0
S4787,1,1
S4788,0,1
S4789,7,1
S4790,7,0
S4791,5,1
S4792,1,0
S4793,6,0
S4794,6,1
S4795,6,1
S4796,7,1
S4797,0,0
S4798,0,0
S4799,5,0
S4800,0,1
S4801,1,1
S4802,0,1
S4803,1,1
S4804,6,1
S4805,6,1
S4806,4,1
S4807,9,1
S4808,8,1
S4809,2,1
S4810,4,1
S4811,2,0
S4812,6,1
S4813,3,1
S4814,2,0
S4815,0,1
S4816,9,1
S4817,9,0
S4818,0,0
S4819,5,0
S4820,8,1
S4821,5,0
S4822,8,1
S4823,10,1
S4824,1,1
S4825,6,1
S4826,8,1
S4827,6,1
S4828,6,0
S4829,5,1
S4830,8,0
S4831,2,0
S4832,10,0
S4833,4,1
S4834,1,0
S4835,0,1
S4836,2,1
S4837,0,0
S4838,8,1
S4839,3,0
S4840,10,0
S4841,8,0
S4842,6,1
S4843,3,0
S4844,2,1
S4845,1,0
S4846,7,0
S4847,10,1
S4848,9,1
S4849,7,1
S4850,7,1
S4851,10,0
S4852,8,1
S4853,1,1
S4854,10,1
S4855,2,1
S4856,0,1
S4857,1,1
S4858,8,0
S4859,3,1
S4860,8,1
S4861,1,0
S4862,2,1
S4863,0,0
S4864,1,0
S4865,8,0
S4866,2,1
S4867,4,1
S4868,3,1
S4869,6,1
S4870,1,1
S4871,10,1
S4872,7,1
S4873,0,1
S4874,1,1
S4875,1,0
S4876,3,1
S4877,4,1
S4878,5,1
S4879,1,0
S4880,0,1
S4881,8,1
S4882,3,0
S4883,2,1
S4884,7,0
S4885,7,1
S4886,3,1
S4887,4,1
S4888,7,1
S4889,2,1
S4890,1,0
S4891,5,1
S4892,5,1
S4893,5,1
S4894,10,1
S4895,3,1
S4896,7,0
S4897,2,1
S4898,5,1
S4899,2,1
S4900,9,1
S4901,0,1
S4902,3,0
S4903,8,0
S4904,3,0
S4905,2,1
S4906,10,0
S4907,3,0
S4908,5,1
S4909,10,1
S4910,0,0
S4911,2,1
S4912,4,1
S4913,8,1
S4914,0,0
S4915,6,1
S4916,0,1
S4917,2,1
S4918,9,1
S4919,6,1
S4920,2,1
S4921,9,1
S4922,1,1
S4923,1,1
S4924,2,1
S4925,1,0
S4926,9,1
S4927,8,1
S4928,4,1
S4929,0,0
S4930,5,0
S4931,5,0
S4932,8,0
S4933,6,1
S4934,2,0
S4935,4,0
S4936,0,1
S4937,1,0
S4938,4,0
S4939,4,1
S4940,4,1
S4941,5,0
S4942,7,0
S4943,9,0
S4944,0,1
S4945,3,0
S4946,4,0
S4947,9,0
S4948,9,0
S4949,3,0
S4950,5,1
S4951,1,0
S4952,9,1
S4953,8,0
S4954,9,1
S4955,1,1
S4956,3,0
S4957,7,1
S4958,0,1
S4959,3,1
S4960,10,1
S4961,2,1
S4962,1,1
S4963,8,1
S4964,9,1
S4965,2,0
S4966,9,0
S4967,8,1
S4968,5,1
S4969,6,1
S4970,6,0
S4971,4,1
S4972,4,1
S4973,2,1
S4974,7,1
S4975,3,1
S4976,8,1
S4977,8,0
S4978,9,1
S4979,8,1
S4980,2,1
S4981,7,1
S4982,9,0
S4983,8,0
S4984,8,0
S4985,1,0
S4986,0,1
S4987,10,0
S4988,5,0
S4989,10,0
S4990,7,0
S4991,8,0
S4992,9,1
S4993,1,1
S4994,0,1
S4995,6,0
S4996,0,1
S4997,9,1
S4998,0,1
S4999,3,0
S5000,5,0
S5001,8,1
S5002,9,1
S5003,4,0
S5004,6,0
S5005,3,1
S5006,4,0
S5007,9,1
S5008,8,0
S5009,6,0
S5010,5,1
S5011,1,0
S5012,8,1
S5013,7,0
S5014,10,1
S5015,0,0
S5016,1,1
S5017,8,0
S5018,3,0
S5019,6,1
S5020,6,1
S5021,10,1
S5022,4,0
S5023,9,0
S5024,0,1
S5025,1,0
S5026,5,1
S5027,2,1
S5028,6,0
S5029,2,0
S5030,3,0
S5031,6,0
S5032,1,0
S5033,10,1
S5034,4,0
S5035,0,1
S5036,8,0
S5037,10,0
S5038,2,0
S5039,5,0
S5040,6,1
S5041,5,0
S5042,7,1
S5043,5,0
S5044,4,0
S5045,0,0
S5046,10,1
S5047,4,0
S5048,5,0
S5049,1,1
S5050,5,0
S5051,2,0
S5052,4,0
S5053,8,0
S5054,6,1
S5055,3,0
S5056,6,1
S5057,0,1
S5058,9,0
S5059,7,0
S5060,2,1
S5061,9,0
S5062,2,1
S5063,8,1
S5064,7,1
S5065,0,0
S5066,5,0
S5067,9,0
S5068,3,1
S5069,5,0
S5070,8,1
S5071,1,1
S5072,4,1
S5073,7,1
S5074,6,0
S5075,1,0
S5076,8,1
S5077,2,1
S5078,1,1
S5079,9,1
S5080,1,1
S5081,4,1
S5082,10,0
S5083,0,1
S5084,9,0
S5085,8,0
S5086,4,0
S5087,5,1
S5088,8,1
S5089,4,1
S5090,7,1
S5091,7,1
S5092,10,0
S5093,7,0
S5094,9,1
S5095,8,0
S5096,5,1
S5097,5,1
S5098,9,1
S5099,2,0
S5100,1,0
S5101,0,0
S5102,9,0
S5103,0,1
S5104,3,1
S5105,7,1
S5106,1,0
S5107,6,1
S5108,3,1
S5109,3,0
S5110,0,1
S5111,10,1
S5112,5,0
S5113,4,1
S5114,2,1
S5115,4,1
S5116,9,1
S5117,6,1
S5118,7,0
S5119,5,0
S5120,6,1
S5121,9,1
S5122,3,1
S5123,7,0
S5124,4,0
S5125,4,0
S5126,0,1
S5127,1,1
S5128,10,1
S5129,8,0
S5130,8,1
S5131,0,0
S5132,4,1
S5133,7,1
S5134,2,0
S5135,9,1
S5136,9,1
S5137,6,0
S5138,4,0
S5139,7,0
S5140,6,1
S5141,0,1
S5142,4,0
S5143,0,1
S5144,2,0
S5145,7,1
S5146,9,0
S5147,10,1
S5148,0,0
S5149,10,0
S5150,4,1
S5151,0,0
S5152,3,1
S5153,6,0
S5154,2,0
S5155,5,1
S5156,2,0
S5157,5,0
S5158,3,0
S5159,2,0
S5160,6,0
S5161,9,1
S5162,9,0
S5163,8,0
S5164,9,1
S5165,5,1
S5166,0,0
S5167,10,1
S5168,4,0
S5169,8,1
S5170,3,1
S5171,0,0
S5172,2,1
S5173,7,1
S5174,5,1
S5175,0,0
S5176,4,0
S5177,1,1
S5178,2,0
S5179,9,0
S5180,0,1
S5181,0,0
S5182,1,1
S5183,8,0
S5184,1,1
S5185,9,1
S5186,7,1
S5187,7,0
S5188,0,1
S5189,6,1
S5190,5,1
S5191,5,1
S5192,7,1
S5193,5,0
S5194,2,1
S5195,8,1
S5196,0,1
S5197,9,1
S5198,3,0
S5199,1,0
S5200,5,1
S5201,9,1
S5202,2,1
S5203,0,1
S5204,0,0
S5205,8,1
S5206,7,0
S5207,7,0
S5208,6,0
S5209,7,0
S5210,10,1
S5211,1,0
S5212,4,0
S5213,8,0
S5214,4,1
S5215,0,1
S5216,5,0
S5217,0,1
S5218,0,1
S5219,7,1
S5220,8,0
S5221,9,1
S5222,5,1
S5223,4,0
S5224,9,0
S5225,5,1
S5226,3,0
S5227,3,1
S5228,3,1
S5229,1,0
S5230,3,1
S5231,3,1
S5232,10,0
S5233,7,0
S5234,10,1
S5235,2,0
S5236,3,0
S5237,5,1
S5238,9,1
S5239,7,1
S5240,2,1
S5241,3,0
S5242,4,0
S5243,8,1
S5244,6,1
S5245,3,0
S5246,8,0
S5247,1,0
S5248,0,0
S5249,7,0
S5250,10,1
S5251,1,1
S5252,5,1
S5253,6,1
S5254,0,1
S5255,8,0
S5256,1,0
S5257,9,0
S5258,1,1
S5259,1,1
S5260,0,1
S5261,9,0
S5262,0,0
S5263,4,1
S5264,4,1
S5265,10,0
S5266,1,1
S5267,5,1
S5268,8,0
S5269,4,1
S5270,6,1
S5271,8,1
S5272,6,1
S5273,7,1
S5274,9,1
S5275,2,1
S5276,6,1
S5277,4,1
S5278,8,1
S5279,3,0
S5280,10,0
S5281,4,1
S5282,7,1
S5283,9,0
S5284,5,1
S5285,2,1
S5286,9,0
S5287,1,1
S5288,1,0
S5289,3,0
S5290,7,0
S5291,1,0
S5292,7,0
S5293,5,1
S5294,7,0
S5295,0,1
S5296,5,0
S5297,0,1
S5298,8,1
S5299,0,0
S5300,5,1
S5301,8,1
S5302,2,1
S5303,10,0
S5304,5,1
S5305,7,1
S5306,10,0
S5307,9,1
S5308,6,0
S5309,3,0
S5310,6,1
S5311,4,1
S5312,6,0
S5313,5,1
S5314,9,1
S5315,6,1
S5316,5,1
S5317,10,1
S5318,5,1
S5319,9,1
S5320,4,1
S5321,5,1
S5322,0,0
S5323,0,1
S5324,3,0
S5325,6,1
S5326,5,1
S5327,9,0
S5328,2,0
S5329,7,0
S5330,8,0
S5331,2,1
S5332,1,0
S5333,0,1
S5334,4,0
S5335,7,1
S5336,6,0
S5337,9,1
S5338,2,1
S5339,2,0
S5340,2,0
S5341,6,1
S5342,3,0
S5343,2,1
S5344,2,0
S5345,5,1
S5346,6,1
S5347,8,0
S5348,10,1
S5349,5,1
S5350,6,1
S5351,6,0
S5352,9,0
S5353,8,0
S5354,3,0
S5355,10,0
S5356,7,0
S5357,3,1
S5358,7,0
S5359,8,1
S5360,6,1
S5361,2,0
S5362,4,1
S5363,1,0
